Directory structure summary

Total directories:
83

Total files:
186

File types:
     18 txt
     15 tex
     14 pdf
     13 sample
      4 json
      4 html
      3 vtt
      3 tsv
      3 srt
      3 mp3
      2 sh
      2 py
      2 md
      1 pack
      1 out
      1 log
      1 idx
      1 git/refs/remotes/origin/main
      1 git/refs/remotes/origin/HEAD
      1 git/refs/heads/main
      1 git/packed-refs
      1 git/objects/fd/49d305d40a05071108dd40aa0d81bdaebb4558
      1 git/objects/fd/1023f41d1d7d884b4ef68e95f79176f7eb410e
      1 git/objects/f7/20c11243608e223a6a8cfffb49aac050919d31
      1 git/objects/f1/80f87a41b97fc86f583cdf0d8401020d218d65
      1 git/objects/ef/111e81ef81e7d4c6a76147bb5f9ce4a9823e90
      1 git/objects/ee/9d8df8b2da74deb5de7d87fb18939f5ac34ee1
      1 git/objects/ee/9602bafe4731b3c0a899d00658d78604a9ed69
      1 git/objects/e2/6dbd0e29924974a1744813b19f8af53c0fd72b
      1 git/objects/de/9ac577afd16cb8ed2559f70d5a202d6176d093
      1 git/objects/de/3557399b58108d6cb71666d78ed562cac5a0e4
      1 git/objects/de/236cf1d34353ab2e4d009e49ff0d8c91de199a
      1 git/objects/dc/79d48c4891dca2d74df69bccabe057ddb22c62
      1 git/objects/db/75228d9101a46d5a1940fbc7127b1c354a2e74
      1 git/objects/d8/40704527a83f46b9c8a9bcb084f64a11a13d04
      1 git/objects/d4/d26a4d5075816044dd233887bd29bb00edb11f
      1 git/objects/d2/aeda20586ced490a269993611a7ad4d5a8a367
      1 git/objects/d1/9550f0995827df403545b0e1e2a832785ed6c5
      1 git/objects/ce/119d073eb0bad2a1fe3b6d4da8ebd9200b96d1
      1 git/objects/cb/26c77dbd1b8eca1836af50dc2b4603e0d54115
      1 git/objects/c9/e7869afed8bc746f4a8679277615dfed5c6716
      1 git/objects/c9/a3d33c9a6cda09f0a5a2d13026e07f589826c9
      1 git/objects/c7/b10a6db3686ca550b0c7a047de208c629fe21d
      1 git/objects/c3/1136a29ecba43d09348e287219bc70abecf122
      1 git/objects/c1/b45631982bb5a34ffbadd297b6956ea67f4e8e
      1 git/objects/b8/3cbe5c88bcf0607ec2c56413a532935ed62b24
      1 git/objects/b8/39da1909507ae0e541eef455b137f7774f9cc9
      1 git/objects/ac/f22dca687c5351783772e0ebde4c6f11d36aa3
      1 git/objects/a6/4d7d0fd22db094385d7c89110883590a2b08d0
      1 git/objects/a3/4f223a1304643e6826f0cc001571c68b07e03f
      1 git/objects/9b/7982dfe97a309ad1ee9d85c941157a1b789ded
      1 git/objects/9a/2aaa17af49d9c43343ade317e0f1e6b312c795
      1 git/objects/99/3c279be102eee0388b20177390d641f657d059
      1 git/objects/98/e0604ff1bf0b7527b3b300c0edb1a954d482d7
      1 git/objects/98/a6384ea4058248927c6c8b1d56e5dee29c0840
      1 git/objects/96/b632275eabd0d0b93296b5d9890963543ca85f
      1 git/objects/95/b5bcb5064781095972118df548fa46578475aa
      1 git/objects/94/5b24d7792c9af09679d1b3df743e3473d410dd
      1 git/objects/90/90d0ca469126e367d3277b93ae5be8bf1f8e0f
      1 git/objects/8f/7f0dc13199abf1aa70a38a0a80e29ee5cf30cb
      1 git/objects/8f/5ff129479b8d8955eb84539f5522de51faa151
      1 git/objects/8e/6df2785a3cc2a23b371428b811bc036b06c5aa
      1 git/objects/8d/3606c06194688e2bce320246f6535dab5c5095
      1 git/objects/8b/82d7a8a2d9eb529d784de779ca9c4e544b8fb6
      1 git/objects/88/49dc2158c1122780a9ebb268bd7e466e75892f
      1 git/objects/83/866a6e0b5b70b227945bef6744205cf4df39c6
      1 git/objects/82/00da59afacb039391fda6ec7fb536a42090abe
      1 git/objects/81/3246ec34abfcaf0060e50b086f49491877418f
      1 git/objects/80/3d5a2e5a6ebe4511173a64cf1f024cda095566
      1 git/objects/7b/75384369da839de7399c545000e85e72748467
      1 git/objects/76/41fbd9fd8548c3d5526b76fcab7e7addf1c164
      1 git/objects/66/fa7c9b6affe5c0f9284f7baa716c8c307f38cc
      1 git/objects/63/f075e76d177b45034350890670eb44e0acdcb6
      1 git/objects/61/bbe2de055ed1a8bc224ac90b42258d71ff1627
      1 git/objects/53/fa0d88e3e9b8bb3f267384f0bfc65a875916a3
      1 git/objects/52/c35cc57a0b4278f6a323e4b59801678ee9d9b9
      1 git/objects/46/b415f7d6d8881b3c7e24a5cca73b5f2e49369c
      1 git/objects/43/e2fd8de6352d75c288da171f048068b89cd94b
      1 git/objects/3d/27054e7ff284a2c5e7968afc31557996c02842
      1 git/objects/39/313d83dcbe4dba9bb1a77c5af4dc13d2356f68
      1 git/objects/31/d74506f0b3646aea53526c796b62148a974760
      1 git/objects/31/cdad37169553aef63af174e17dcaedc363542b
      1 git/objects/2b/c48884bc11c3b5377ee90af40d66d8e00a543e
      1 git/objects/2b/031e4ec57de10df6005adb29513d06ab6a1d07
      1 git/objects/2a/7d18729e474288f3f85aa2dfbd74970dd29050
      1 git/objects/24/33800a983037ffa72c17050937147fd80327e3
      1 git/objects/23/fb7852da9225bcfd61563444b7aa86f3a98dc2
      1 git/objects/20/e77b1852f7a0828dce59a215bd470d1fe9c414
      1 git/objects/20/2a212973a30ed631c533f11cb69d0134caa3b7
      1 git/objects/16/41655841607851efb3e76c6d3a629d5dee452c
      1 git/objects/10/e63e85a89822a77d45d0b22570837ae0af2ebb
      1 git/objects/0f/42945877765743bbf0816b4319dc95688bfa9b
      1 git/objects/0e/f37428db90aaffc28638969b91db19365b8089
      1 git/objects/0d/fe75be4ace4c55e9d2e74670e854d2ca4fbe3f
      1 git/objects/07/48b68bfc7c3bd630f471b72e383084f8e1a2de
      1 git/objects/03/e04e9f5319bddab582c5393ee16bd2fe6ab022
      1 git/objects/01/f8a70b4f61e74dedb0bf06d5792a38bff6d9fc
      1 git/logs/refs/remotes/origin/main
      1 git/logs/refs/remotes/origin/HEAD
      1 git/logs/refs/heads/main
      1 git/logs/HEAD
      1 git/info/exclude
      1 git/index
      1 git/description
      1 git/config
      1 git/REBASE_HEAD
      1 git/ORIG_HEAD
      1 git/HEAD
      1 git/FETCH_HEAD
      1 git/COMMIT_EDITMSG
      1 docx
      1 aux
      1 /LICENSE
